x = 
[  4.94455233e-04  -1.43312059e-01   7.33145499e-04   1.06069725e-01
  -2.21476318e-04   4.71609756e-04   9.69338486e-04  -5.68644659e-04
  -6.21785312e-04   1.73546834e-04   8.73389690e-01  -1.92406563e-04
  -1.24894717e-02  -6.59558602e-04  -1.18780982e-03   5.89715447e-01
   4.93715454e-02  -3.87460911e-05   3.73792139e-05  -2.94986251e-04
   3.34924222e-04  -5.93284253e-04  -8.96181977e-04   2.03497760e-04
   2.50715762e-04   4.97208887e-04   1.86857419e-04   5.95290723e-04
  -9.65656217e-04  -5.84847907e-04  -5.42213449e-01   1.21678816e-01
   3.86424044e-04   4.88700414e-04   6.56017557e-04   1.26548961e-01
   1.32059962e+00  -9.48639978e-02  -4.42520237e-04  -9.67353265e-06
  -1.24851921e+00  -2.82717781e-04   5.95968354e-01  -9.38538593e-04
  -4.26918946e-04   1.05635410e-03  -3.89043812e-04   2.23185982e-02
   1.15187681e-03  -9.48267763e-02  -1.38952269e-01   1.30981197e-03
   5.79238386e-04   4.35448873e-04  -7.88326657e-04   2.59595128e-04
  -5.42768471e-04   3.04712754e-05  -6.20595986e-04   5.78034906e-04
  -5.55375793e-04   1.30228412e-03   2.56036150e-04   8.54919787e-04
  -3.91675374e-04  -1.26440490e-04  -7.08965440e-04   6.48977555e-01
  -1.22736893e-03   4.03181325e-04   2.83879137e-05  -1.37666562e-03
   4.62680078e-04  -2.83672321e-01  -5.62846510e-04  -1.24405747e-03
  -4.74959715e-04   3.65232039e-05   3.03283448e-04  -8.51558078e-04
  -6.20072906e-04  -2.39768649e-04  -7.14509704e-04  -2.29326024e-04
  -1.42473380e-03   1.04031823e-04   5.79530997e-01  -4.35482460e-04
  -3.10407029e-04   4.06242805e-05   6.55267554e-04  -5.79375028e-04
   2.66476481e-04  -1.52105466e-03   6.76923827e-05   6.20668166e-04
  -3.03077995e-04  -1.17798652e-03  -2.80941443e-02  -7.38841690e-01
   2.82014021e-04   1.32118739e-04   5.95074967e-04   3.96053136e-04
  -1.77270943e-04   1.02219127e-03  -9.65270559e-05  -7.99488658e-04
   3.18684515e-04  -1.28798247e-03  -2.06269711e-04   1.05592586e+00
   3.60719236e-04  -2.83119654e-04  -1.26339713e-03   1.40088869e+00
  -7.32234829e-04   6.74137655e-04   3.53437455e-04  -5.74116074e-04
  -3.29167956e-04  -7.76881853e-05   5.02995255e-01   7.06541542e-04
  -9.76179554e-04  -1.20128964e-03   4.42291881e-04   4.54024809e-05
   1.08441616e-03  -6.35867519e-04  -2.41314279e-04   6.38755040e-04
   8.96162082e-04   1.22480465e-06   2.19181961e-04   6.92064807e-05
   2.87337902e-04   4.30525783e-04   1.96360767e-04   3.37119626e-04
  -8.50258935e-04   1.55342424e-04  -8.57182362e-05  -6.15407863e-04
   3.50522527e-01  -2.49365081e-04   4.90949141e-06   6.16105970e-04
  -2.93537627e-01   6.81018773e-04   1.74573863e-03   4.92413562e-04
   3.18547816e-04  -1.57866741e-01  -7.73865172e-04   9.07766178e-02
   2.24498871e-07   2.17963451e-01  -1.26112243e-01  -6.79451157e-04
   1.56712239e-03  -2.07294321e-04   9.63549540e-05   1.00812391e-04
  -4.81380646e-04   3.16549617e-02   8.00611767e-04   1.14475845e-01
   8.76917943e-04   5.09145444e-04   8.72819795e-05   1.05931463e-01
   4.16216114e-04  -6.03302250e-04  -7.04706966e-04   4.10819669e-04
  -3.98120869e-04   1.06129956e-03   3.84828017e-04   9.88094880e-04
   5.84460043e-04  -7.75795923e-04  -3.50403494e-04  -6.42268708e-04
   1.52832277e-04  -3.12729383e-04  -7.02337632e-04   7.21700250e-05
  -5.45220813e-04   6.13642700e-04  -2.79597250e-04  -3.71899809e-04
  -1.11049692e-01   9.39964070e-05   1.11010637e+00   7.21805377e-01
   7.74577946e-04   6.20808094e-04  -3.99840484e-04  -8.88879235e-04
  -1.49266326e-03   3.57879860e-05  -4.75784950e-04   2.06043077e-01
  -2.94288165e-01  -6.99533888e-06  -6.30898005e-01  -3.49524507e-04
  -2.36340331e-04   1.99503427e-04   6.51032682e-04  -5.08091783e-04
  -2.40406302e-04   1.75785740e-05   9.06655839e-04   4.14785022e-04
  -5.54381461e-01   4.60944813e-04  -1.40989595e-03  -1.58913428e-02
  -1.60908186e-05  -1.11565949e-03   8.30067234e-05   3.52886926e-04
   7.89927324e-01   2.71672845e-04   7.16364876e-01   3.23419283e-01
   6.03566235e-01   5.75387532e-04   1.61227725e-03  -1.67095887e-04
   2.28513719e-04   1.19867765e-04   1.37324898e-05   1.48906313e-04
   7.84039200e-04   3.52782903e-04  -7.95810262e-04   1.02615712e-04
  -1.13642280e-04   1.69359476e-01  -5.33610700e-04   2.40483401e-04
  -7.67456979e-04   9.93394697e-01   3.07624394e-04  -4.87626893e-04
  -5.36902968e-04   4.68439291e-04  -1.27956923e-03   4.69944704e-06
   6.02952142e-04   2.29242735e-04  -6.09958734e-04  -8.65256487e-05
  -3.68773714e-04   7.16806320e-05  -4.09377518e-01  -5.97568669e-04
  -1.59971849e-02   1.90903578e-04   3.65991345e-04  -3.57523697e-01
   1.29973482e-04   2.51269365e-04  -2.77328789e-04  -4.34808276e-04
  -2.52178910e-01  -2.30779582e-05  -2.74270103e-04  -8.44110755e-01]
